# ファイルごとの実装行数の天井 (#48)｡CI が走らせる
# `scripts/code-metrics.sh --check` が突き合わせる｡
#
# これらは目標では**ない**｡どの値も今日の実測を次の 50 へ切り上げたもので､
# 普通の変更には息をする余地を与えつつ､持続的な成長を気づかれずに足すことを
# 不可能にする: ファイルが天井を超えた瞬間に CI が落ち､通す道は同じ pull
# request でこのファイルを編集することだけになる — レビュアーの目に入る場所だ｡
#
# 天井を上げるのは正当な行いだ｡黙って上げることが正当でない｡それが仕掛けの
# すべてだ｡
#
# ファイルが天井より縮んだら､そのつど天井を下げる｡かつて問題だったのは
# `src/ui.rs` だ -- 実装 3,352 行に対して天井も同じ数字､余裕はまったく無く､
# 描画､状態遷移､非同期タスクの管理､`EntityInputHandler` を 1 つに抱えて
# いた｡#126 がそれを `src/ui/{mod,render,reload_policy}.rs` に分割し､
# ここの天井はその後の実測だ｡引き継がずに下げてある: 古い数字のままの天井は
# ファイルが元に戻るのを見逃す｡
#
# 新しいファイルはコミットする前にここへ足さなければならない — 載っていない
# ファイルは pass ではなく失敗なので､どこか新しい場所へコードを足して
# すり抜けることはできない｡
#
# 形式: <path><TAB><実装行数の上限>
# #204 で新設｡画面がロックされているか (`ioreg` 経由)､マシンが眠って
# いたか (寝坊した timer)､そして戻ってきたのはいつか｡273 行のうち実装は
# 60 行ほどで､残りは doc だ — このファイルの主題は「なぜ通知ではなく
# コマンドなのか」であり､`unsafe_code = "forbid"` が objc2 の observer
# 登録を閉ざしているという事実は､コードのどこにも書かれていなければ
# 誰も復元できない｡`src/browser.rs` が `NSWorkspace` ではなく `open(1)`
# を呼ぶ理由と同じもので､あちらも同じ形で doc に残してある｡
src/activity.rs	300
src/assets.rs	100
src/avatar.rs	100
src/browser.rs	100
# #161 は天井を 4 つ上げた｡理由はそれぞれ説明する行の上に置いてある｡
#
# cache/mod.rs 550 -> 650: `TimelineSource` と､home 専用の三点セット
# (`startup_home`/`reload_home`/`load_older_home`) から source を引数に取る
# ものへの切り替え｡代わりの案は三点セットの 4 つ目の並行コピーで､それこそ
# #92 が止めるために存在するものだ｡
src/cache/mod.rs	650
src/cache/timeline.rs	250
src/compose.rs	350
# config.rs 400 -> 450: `list_id` と `resolve_list_id`｡値が URL のパス
# セグメントに入るので検証する｡
# 450 -> 550: バックグラウンドの list 同期のための `auto_sync_list` と
# `sync_interval_seconds`｡それぞれに resolver が付く｡増えた行の大半は
# 2 つの定数の doc で､既定の間隔と下限の裏にあるコストの数字を載せている｡
# 550 -> 700: #21 の `auto_refresh` と `auto_refresh_interval_seconds`｡
# それぞれに resolver が付き､さらに `resolve_theme` — theme のブロックは
# `clippy::too_many_lines` に収めるため `resolve_for_profile` からそのまま
# 移し､その途中で doc コメントを得た (そして 2 回貼られていた段落を 1 つ
# 落とした)｡上の sync の 2 つと同じく､成長の大半は新しい 2 つの定数の doc
# だ: 既定の間隔は､poll が本当に新しい post だけを課金するという理屈を
# 載せている｡下限は､`min_fetch_interval_seconds` を下回る間隔が決して
# 発火しないタイマーである理由を載せている｡
# 700 -> 750: #176 の `sync_prune_limit_percent`｡resolver と既定値の doc
# 付きで､doc はなぜ 10 分の 1 か､なぜ絶対値の下限を置かないかを載せている｡
# 750 -> 850: #197 の `sync_writes_per_batch` — フィールド､実測の根拠を
# doc に載せた 2 つの定数 (上限は約 7/min で作動し 24h で回復した)､
# resolver､そしてその 8 本のテスト｡
src/config.rs	850
# fixture.rs 100 -> 150: #205 の `FixtureSync`｡フィクスチャが post 以外を
# 書く 2 つ目のフィールド (1 つ目は #164 の `lists`) で､増えた分の大半は
# doc｡3 つのフィールドが「行を出せ」ではなく sync の状態である理由と､
# 拒否の期限が絶対時刻ではなく起動からの相対秒である理由を書いている｡
# どちらもこのモジュールがすでに掲げている規則の帰結にあたる｡
src/fixture.rs	150
src/image_cache.rs	150
src/like.rs	150
src/log.rs	350
# main.rs 600 -> 650: #169 のウィンドウタイトルはハードコードせず `Paths`
# から読む｡加えて `profile` モジュールの宣言｡
src/main.rs	650
src/menu.rs	350
